Date,Shop_name,Category,Component,Brand,Model,Price (₹)
2023-08-21,Clarity,Desktop,DELL OPTIPLEX 7010 (BIG PC),I3 3RD,8GB 256GB SSD,7900
2023-08-21,Clarity,Desktop,DELL OPTIPLEX 7010 (BIG PC),I5 3RD,8GB 256GB SSD,8900
2023-08-21,Clarity,Desktop,LENOVO M73 TINY MINI PC,I3 4TH,8GB 256GB SSD,8900
2023-08-21,Clarity,Desktop,LENOVO M73 TINY MINI PC,I5 4TH,8GB 256GB SSD,9900
2023-08-21,Clarity,Desktop,HP 600 G2 TINY MINI PC,I3 6TH,8GB 256GB SSD,10500
2023-08-21,Clarity,Desktop,HP 600 G2 TINY MINI PC,I5 6TH,8GB 256GB SSD,12500
2023-09-09,Clarity,Laptop,LENOVO T470,I5 7TH,8GB 256GB SSD,18000
2023-09-09,Clarity,Laptop,LENOVO T480,I5 8TH,8GB 256GB SSD,23000
2023-09-18,Clarity,RAM,2GB,Daichi,DDR2 PC,300
2023-09-18,Clarity,RAM,4GB,Daichi,DDR3 PC,450
2023-09-18,Clarity,RAM,8GB,Daichi,DDR3 PC,750
2023-09-18,Clarity,RAM,4GB,Crucial,DDR4 PC,950
2023-09-18,Clarity,RAM,8GB,Crucial,DDR4 PC,1500
2023-09-18,Clarity,RAM,16GB,Crucial,DDR4 PC,2500
2023-09-18,Clarity,RAM,4GB,Daichi,DDR3 LAP,450
2023-09-18,Clarity,RAM,8GB,Daichi,DDR3 LAP,850
2023-09-18,Clarity,RAM,4GB,Crucial,DDR4 LAP,950
2023-09-18,Clarity,RAM,8GB,Crucial,DDR4 LAP,1500
2023-09-18,Clarity,RAM,16GB,Crucial,DDR4 LAP,2500
2023-09-18,Clarity,RAM,2GB,Samsung,DDR2 Desktop,250
2023-09-18,Clarity,RAM,4GB,Samsung,DDR3 Desktop,370
2023-09-18,Clarity,RAM,8GB,Samsung,DDR3 Desktop,700
2023-09-18,Clarity,RAM,4GB,Samsung,DDR4 Desktop,700
2023-09-18,Clarity,RAM,8GB,Samsung,DDR4 Desktop,1100
2023-09-18,Clarity,RAM,4GB,Samsung,DDR3 Laptop,370
2023-09-18,Clarity,RAM,8GB,Samsung,DDR3 Laptop,700
2023-09-18,Clarity,RAM,4GB,Samsung,DDR4 Laptop,700
2023-09-18,Clarity,RAM,8GB,Samsung,DDR4 Laptop,1100
2023-09-18,Clarity,SSD,128GB,Techie,,800
2023-09-18,Clarity,SSD,128GB,EVM,,850
